"y","x1"
87203105478489.6,8.57556852319539
36838863388286,8.09636378260325
1869895276567369,11.2389885947169
2788483857145526,11.5035933914241
1458763513185919,10.9867007548321
499586994057942,9.92747121880384
842745651621539,10.4797464145682
261079517718756,9.47303401828568
768550331909800,10.4279624590896
3233257271903266,11.7246270232781
196620723978300,9.22179519647634
1536650403165018,11.047327009614
2762889135372972,11.4464335583404
312961242014471,9.63315079669976
1428276415919736,11.069199124785
88682954772058,8.58615441223529
419003571211430,9.85098963017588
61008056943209.2,8.40829163127993
195042564890025,9.1968737673865
1462975763157801,10.9280950937327
226844576810211,9.40088087381556
176946551171090,9.1527798738964
1383150042079813,10.8634683291184
229974252621928,9.43375352419351
7350309665073247,12.5540154643355
178406563531270,9.13986825812343
27628133256569.1,7.9081856107679
